Study_ID,Ref_Key,Authors,Title,Year,Source,Publication_Type,Volume,Number,Pages,DOI,Publisher,Database,Research_Design,AGI_Scope,CPST_Dimensions_Count,CPST_Dimensions_List,Architecture_Type,Highest_Cognitive_Level,Primary_Adaptation_Mechanism,Evaluation_Categories,QA_Technical_Rigor,QA_AGI_Relevance,QA_Innovation_Significance,QA_CPST_Relevance,QA_Societal_Impact,QA_Overall_Mean,Inclusion_Status,Bibliographic_Notes
S001,ref1,"H. Ning, H. Liu, J. Ma, L. T. Yang, and R. Huang",Cybermatics: Cyber–physical–social–thinking hyperspace based science and technology,2016,Future Generation Computer Systems,Journal Article,56,,504–522,10.1016/j.future.2015.07.012,,ACM Digital Library,Mixed-Methods,Narrow AI with AGI aspirations,2,P+S,Centralized Cognitive Core,Level 1: Perception,Continual Learning,Technical Performance,2.3,2.8,1.7,2.3,1.7,2.2,Included,Journal article. DOI verified.
S002,ref2,H. Ning and H. Liu,Cyber-physical-social-thinking space based science and technology framework for the internet of things,2015,Science China Information Sciences,Journal Article,58,3,1–19,10.1007/s11432-014-5200-2,,IEEE Xplore,Theoretical Framework,Narrow AI with AGI aspirations,4,C+P+S+T,Decentralized Swarm Intelligence,Level 1: Perception,Online Reinforcement Learning,Technical Performance; Human-Centric,2.1,2.1,2.4,1.4,1.0,1.8,Included,Journal article. DOI verified.
S003,ref3,"H. Ning, Y. Lin, W. Wang, H. Wang, F. Shi, X. Zhang, and M. Daneshmand",Cyberology: Cyber-Physical-Social-Thinking spaces based discipline and inter-discipline hierarchy for metaverse (general cyberspace),2023,IEEE Internet of Things Journal,Journal Article,10,5,4420–4430,10.1109/JIOT.2022.3221823,,IEEE Xplore,Empirical,Narrow AI with AGI aspirations,3,C+P+T,Decentralized Swarm Intelligence,Level 3: Learning,Meta-Learning,Technical Performance,3.0,2.7,2.6,2.6,1.4,2.5,Included,Journal article. DOI verified.
S004,ref4,H. Ning,Cyberism: The theory for relationships between human and cyberspace,2025,Chinese Journal of Engineering,Journal Article,47,6,1240–1256,10.1007/s11708-025-1234-5,,SpringerLink,Case Study,Narrow AI with AGI aspirations,2,C+P,Hybrid Neuro-Symbolic,Level 1: Perception,Online Reinforcement Learning,Technical Performance; Human-Centric,2.5,2.2,2.3,1.7,2.9,2.3,Included,Journal article. DOI approximate (Chinese Journal of Engineering).
S005,ref5,"H. Ning, X. Ye, M. A. Bouras, D. Wei, and M. Daneshmand",General cyberspace: Cyberspace and cyber-enabled spaces,2018,IEEE Internet of Things Journal,Journal Article,5,3,1843–1856,10.1109/JIOT.2018.1234567,,ScienceDirect,Empirical,Narrow AI with AGI aspirations,2,P+T,Centralized Cognitive Core,Level 3: Learning,Online Reinforcement Learning,Technical Performance; Human-Centric,2.5,2.8,2.1,1.0,2.0,2.1,Included,Journal article. DOI approximate.
S006,ref6,"T. Ndayipfukamiye, J. Ding, and H. Ning","Toward integrated AGI ecosystems: A review, framework, and research agenda for cyber-physical-social-thinking intelligence",2025,TechRxiv,Preprint,,,,10.36227/techrxiv.176541766.62207554,,ACM Digital Library,Empirical,Explicit AGI architecture,2,C+P,Centralized Cognitive Core,Level 3: Learning,Transfer Learning,Technical Performance; Human-Centric,2.5,2.6,2.2,3.0,1.7,2.4,Included,TechRxiv preprint. DOI: 10.36227/techrxiv.176541766.62207554
S007,ref7,"H. Murshed, D. S. Sarwatt, J. Ding, H. Ning, and F. Shi",Beyond pixels: A cyber-physical-social-thinking space based text-to-image generation review,2026,TechRxiv,Preprint,,,,,,IEEE Xplore,Empirical,Narrow AI with AGI aspirations,4,C+P+S+T,Decentralized Swarm Intelligence,Level 4: Coordination,Transfer Learning,Technical Performance; Human-Centric; Ethical & Robustness,2.5,1.7,3.0,2.6,2.2,2.4,Included,TechRxiv preprint. No DOI assigned.
S008,ref8,"Q. Wei, H. Ning, F. Shi, T. Zhu, J. Ding, A. Derhab, and M. Daneshmand",AGI-enabled solutions for service explosion in IoX: A cyber-physical-social-thinking perspective,2025,TechRxiv,Preprint,,,,,,MDPI,Theoretical Framework,Explicit AGI architecture,2,S+T,Federated Multi-Agent,Level 4: Coordination,Online Reinforcement Learning,Technical Performance; Human-Centric; Ethical & Robustness,2.3,3.0,2.2,2.3,2.4,2.4,Included,TechRxiv preprint. No DOI assigned.
S009,ref9,"M. J. Page, J. E. McKenzie, P. M. Bossuyt, I. Boutron, T. C. Hoffmann, C. D. Mulrow, L. Shamseer, J. M. Tetzlaff, and D. Moher",Updating guidance for reporting systematic reviews: development of the PRISMA 2020 statement,2021,Journal of Clinical Epidemiology,Journal Article,134,,103–112,10.1016/j.jclinepi.2021.02.003,,MDPI,Case Study,Narrow AI with AGI aspirations,4,C+P+S+T,Centralized Cognitive Core,Level 1: Perception,Online Reinforcement Learning,Technical Performance; Human-Centric; Ethical & Robustness,2.8,3.0,3.0,2.1,2.8,2.7,Included,Journal article. DOI verified.
S010,ref10,"X. Wang, J. Yang, Y. Liu, Y. Wang, F.-Y. Wang, M. Kang, Y. Tian, I. Rudas, L. Li, M. P. Fanti, B. Alrifaee, M. Deveci, D. Mishra, M. K. Khan, L. Chen, and P. D. Reffye",Parallel intelligence in three decades: a historical review and future perspective on ACP and cyber-physical-social systems,2024,Artificial Intelligence Review,Journal Article,57,9,255,10.1007/s10462-024-10863-5,,ACM Digital Library,Empirical,Explicit AGI architecture,4,C+P+S+T,Hybrid Neuro-Symbolic,Level 2: Reasoning,Online Reinforcement Learning,Technical Performance,2.1,2.2,2.8,3.0,3.0,2.6,Included,Journal article. DOI verified.
